西安|城西区|2室1厅|79.41|东南|简装|27|塔楼|126
西安|城西区|2室1厅|70.26|西北|精装|33|板塔结合|1265
西安|城西区|2室2厅|93.02|南北|精装|6|板塔结合|112
西安|城西区|2室2厅|106.09|南|精装|18|塔楼|130
西安|城西区|2室1厅|106.09|南北|精装|7|板楼|53
西安|城西区|3室2厅|106.09|南北|其他|12|板楼|173
西安|城西区|2室2厅|90.41|南北|精装|11|板塔结合|128
西安|城西区|3室2厅|88.95|西南|精装|29|板塔结合|183
西安|城西区|2室2厅|91.31|西南|精装|33|塔楼|136
西安|城西区|3室1厅|95.76|南|精装|33|板塔结合|147
西安|城西区|2室2厅|79.65|东南|精装|33|板塔结合|126
西安|城西区|3室1厅|95.56|东南|简装|33|板楼|142
西安|城西区|3室1厅|95.76|南|精装|33|板塔结合|147
西安|城西区|2室2厅|79.65|东南|精装|33|板塔结合|126
西安|城西区|3室1厅|79.65|西南|精装|28|板塔结合|196
西安|城西区|3室2厅|88.95|西南|精装|29|板塔结合|183
西安|城西区|2室2厅|91.31|西南|精装|33|塔楼|136
西安|城西区|2室1厅|77.54|西|精装|32|板塔结合|98
西安|城西区|1室0厅|38.61|南|精装|31|塔楼|339
西安|城西区|2室1厅|75.69|南北|精装|7|板楼|89
西安|城西区|2室1厅|75.69|南北|简装|33|板塔结合|92
西安|城西区|1室1厅|75.69|南|其他|31|暂无数据|35
西安|城西区|1室1厅|33.04|北|精装|32|塔楼|60
西安|城西区|2室2厅|90.12|东南|精装|33|板塔结合|138
西安|城西区|2室1厅|90.12|北|毛坯|30|板塔结合|110
西安|城西区|2室2厅|91.78|南|毛坯|32|板塔结合|1416
西安|城西区|2室1厅|91.78|东南|简装|33|板塔结合|110
西安|城西区|2室2厅|73.07|南|毛坯|28|板楼|113
西安|城西区|2室1厅|75.33|北|精装|33|塔楼|97
西安|城西区|2室1厅|73.22|南|精装|33|板楼|113
西安|城西区|2室1厅|87.46|南|精装|33|板塔结合|129
西安|城西区|2室2厅|86.38|南|精装|30|板塔结合|140
西安|城西区|3室2厅|86.38|东南|简装|24|塔楼|170
西安|城西区|3室1厅|95.93|南|简装|33|板塔结合|1432
西安|城西区|1室1厅|33.04|北|精装|32|塔楼|62
西安|城西区|1室1厅|59.31|西|精装|30|板塔结合|69
西安|城西区|2室2厅|95.59|南北|精装|33|板塔结合|138
西安|城西区|2室2厅|95.59|东南|简装|6|板楼|77
西安|城西区|2室1厅|65.69|南北|简装|7|板塔结合|66
西安|城西区|2室1厅|78.71|南|精装|25|板楼|148
西安|城西区|2室1厅|66.21|西南|精装|27|塔楼|113
西安|城西区|2室1厅|80.55|东|精装|32|板塔结合|102
西安|城西区|2室1厅|76.98|南|简装|28|板塔结合|149
西安|城西区|2室2厅|93.95|西|简装|22|塔楼|1295
西安|城西区|2室1厅|93.95|南|精装|27|塔楼|1028
西安|城西区|2室1厅|53.72|东西|精装|7|暂无数据|50
西安|城西区|2室1厅|60.28|南北|简装|5|板楼|66
西安|城西区|2室2厅|84.14|东南|精装|27|塔楼|150
西安|城西区|2室2厅|78.46|东南|精装|33|板塔结合|125
西安|城西区|1室1厅|52.39|北|精装|33|板塔结合|67
西安|城西区|2室1厅|82.11|东北|精装|27|板塔结合|1398
西安|城西区|2室2厅|61.72|西|精装|27|塔楼|108
西安|城西区|1室0厅|61.72|东|精装|28|板塔结合|56
西安|城西区|2室1厅|61.72|南西南|精装|7|板楼|82
西安|城西区|2室1厅|53.52|南北|简装|5|板楼|45
西安|城西区|2室2厅|83.83|南北|精装|32|板塔结合|138
西安|城西区|2室2厅|109.35|南北|简装|25|板塔结合|1495
西安|城西区|2室2厅|100.04|南|简装|32|板塔结合|168
西安|城西区|2室1厅|65.46|北|精装|27|塔楼|116
西安|城西区|2室1厅|73.42|南|简装|33|板塔结合|113
西安|城西区|2室2厅|67.85|南北|精装|34|板楼|108
西安|城西区|2室1厅|67.85|西|精装|32|板塔结合|102
西安|城西区|2室2厅|67.85|东南|精装|33|塔楼|118
西安|城西区|2室2厅|96.82|南|精装|29|板塔结合|126
西安|城西区|2室1厅|56.98|东北|精装|34|板楼|91
西安|城西区|2室1厅|80.98|南|简装|32|板塔结合|110
西安|城西区|2室1厅|86.84|西南|简装|34|塔楼|105
西安|城西区|3室2厅|86.84|南北|简装|7|板楼|98
西安|城西区|2室2厅|90.26|南|精装|26|板塔结合|144
